relative_path,extension,size_human,shape,dtype,npz_keys,status,error,repo_action_hint
C\features\faced_X_32ch.npy,.npy,63.06 MB,"(110208, 30, 5)",float32,,ok,,EXCLUDE_FROM_GITHUB_OR_USE_RELEASE/LFS_IF_LICENSE_ALLOWS
C\features\preprocessed\faced_aug_f1_noise.npy,.npy,63.06 MB,"(110208, 150)",float32,,ok,,EXCLUDE_FROM_GITHUB_OR_USE_RELEASE/LFS_IF_LICENSE_ALLOWS
C\features\preprocessed\faced_aug_f2_bandmask.npy,.npy,63.06 MB,"(110208, 150)",float32,,ok,,EXCLUDE_FROM_GITHUB_OR_USE_RELEASE/LFS_IF_LICENSE_ALLOWS
C\features\preprocessed\faced_aug_f3_chanmask.npy,.npy,63.06 MB,"(110208, 150)",float32,,ok,,EXCLUDE_FROM_GITHUB_OR_USE_RELEASE/LFS_IF_LICENSE_ALLOWS
C\features\preprocessed\faced_aug_f4_subject_mixup.npy,.npy,63.06 MB,"(110208, 150)",float32,,ok,,EXCLUDE_FROM_GITHUB_OR_USE_RELEASE/LFS_IF_LICENSE_ALLOWS
C\features\preprocessed\faced_aug_f5_combined.npy,.npy,63.06 MB,"(110208, 150)",float32,,ok,,EXCLUDE_FROM_GITHUB_OR_USE_RELEASE/LFS_IF_LICENSE_ALLOWS
C\features\preprocessed\faced_aug_f6_regionmask.npy,.npy,63.06 MB,"(110208, 150)",float32,,ok,,EXCLUDE_FROM_GITHUB_OR_USE_RELEASE/LFS_IF_LICENSE_ALLOWS
C\features\preprocessed\faced_aug_f7_magwarp.npy,.npy,63.06 MB,"(110208, 150)",float32,,ok,,EXCLUDE_FROM_GITHUB_OR_USE_RELEASE/LFS_IF_LICENSE_ALLOWS
C\features\preprocessed\faced_aug_f8_combined_m27.npy,.npy,63.06 MB,"(110208, 150)",float32,,ok,,EXCLUDE_FROM_GITHUB_OR_USE_RELEASE/LFS_IF_LICENSE_ALLOWS
C\features\preprocessed\faced_prep_f1_zscore_subject.npy,.npy,63.06 MB,"(110208, 150)",float32,,ok,,EXCLUDE_FROM_GITHUB_OR_USE_RELEASE/LFS_IF_LICENSE_ALLOWS
C\features\preprocessed\faced_prep_f3_minmax_subject.npy,.npy,63.06 MB,"(110208, 150)",float32,,ok,,EXCLUDE_FROM_GITHUB_OR_USE_RELEASE/LFS_IF_LICENSE_ALLOWS
C\features\preprocessed\faced_prep_f4_robust_subject.npy,.npy,63.06 MB,"(110208, 150)",float32,,ok,,EXCLUDE_FROM_GITHUB_OR_USE_RELEASE/LFS_IF_LICENSE_ALLOWS
C\features\preprocessed\faced_prep_f5_zscore_clip3.npy,.npy,63.06 MB,"(110208, 150)",float32,,ok,,EXCLUDE_FROM_GITHUB_OR_USE_RELEASE/LFS_IF_LICENSE_ALLOWS
C\features\preprocessed\faced_prep_f6_bandwise_zscore.npy,.npy,63.06 MB,"(110208, 150)",float32,,ok,,EXCLUDE_FROM_GITHUB_OR_USE_RELEASE/LFS_IF_LICENSE_ALLOWS
