column_names,columns,error,file,rows,status
ablation; seed; acc_A; f1_A; acc_B; f1_B,6,,results/aggregates/ablations/ablations.csv,48,OK
ablation; seed; acc_A; f1_A; acc_B; f1_B,6,,results/aggregates/ablations/ablations_before_recovery_backup.csv,33,OK
ablation; seed; acc_A; f1_A; acc_B; f1_B,6,,results/aggregates/ablations/ablations_partial_33rows.csv,33,OK
ablation; seed; acc_A; f1_A; acc_B; f1_B,6,,results/aggregates/ablations/ablations_partial_salvaged.csv,33,OK
ablation; acc_A_mean; acc_A_std; f1_A_mean; f1_A_std; acc_B_mean; acc_B_std; f1_B_mean; f1_B_std,9,,results/aggregates/ablations/ablations_partial_summary.csv,11,OK
ablation; seed; acc_A; f1_A; acc_B; f1_B,6,,results/aggregates/ablations/ablations_recovery_progress.csv,48,OK
model; ch; seed; fold; acc_A; f1_A; acc_B; f1_B,8,,results/aggregates/classical_ml/all_classical.csv,810,OK
Model; Name; Channels; F1_mean; F1_std; Acc_mean; Acc_std; F1_Neutral; F1_Sad; F1_Fear; F1_Happy; PhaseB_ref_F1; Delta_vs_PhaseB; N_runs,14,,results/aggregates/classical_ml/classical_ml_summary.csv,20,OK
exp; src; tgt; model; acc_A; f1_A,6,,results/aggregates/cross_dataset/cross_dataset_results.csv,0,OK
model; ch; seed; fold; acc_A; f1_A; acc_B; f1_B,8,,results/aggregates/deep_models/all_dl.csv,900,OK
f1_macro; f1_weighted; accuracy; f1_per_class; conf_matrix; seed; fold; test_subj; elapsed_s; model; acc; f1; n_test; model_id; ch; test_sub; acc_a; f1_a; acc_b; f1_b; best_val_f1; elapsed; cm_a; cm_b; y_true_a; y_pred_a; y_true_b; y_pred_b; n_pseudolabels; delta; theta; alpha; beta; gamma; overall,35,,results/aggregates/deep_models_seediv/deep_models_all_folds.csv,10395,OK
model_id; ch; n_runs; acc_a_mean; acc_a_std; f1_a_mean; f1_a_std; acc_b_mean; acc_b_std; f1_b_mean; f1_b_std,11,,results/aggregates/deep_models_seediv/deep_models_master_summary.csv,30,OK
model_id; ch; seed; fold; test_sub; acc_a; f1_a; acc_b; f1_b; best_val_f1; elapsed,11,,results/aggregates/deep_models_seediv/M11_62ch_summary.csv,45,OK
model_id; ch; seed; fold; test_sub; acc_a; f1_a; acc_b; f1_b; best_val_f1; elapsed,11,,results/aggregates/deep_models_seediv/M11_6ch_summary.csv,45,OK
model_id; ch; seed; fold; test_sub; acc_a; f1_a; acc_b; f1_b; best_val_f1; elapsed,11,,results/aggregates/deep_models_seediv/M12_62ch_summary.csv,45,OK
model_id; ch; seed; fold; test_sub; acc_a; f1_a; acc_b; f1_b; best_val_f1; elapsed,11,,results/aggregates/deep_models_seediv/M12_6ch_summary.csv,45,OK
